idx,pred_cat
31089,cookies_biscuits
30284,cakes_cupcakes_snack_cakes
34827,cookies_biscuits
23190,cakes_cupcakes_snack_cakes
29152,chips_pretzels_snacks
1266,cookies_biscuits
14479,chips_pretzels_snacks
7826,candy
7459,popcorn_peanuts_seeds_related_snacks
21144,popcorn_peanuts_seeds_related_snacks
11665,chips_pretzels_snacks
24530,candy
22737,popcorn_peanuts_seeds_related_snacks
26395,candy
13854,candy
17575,chips_pretzels_snacks
26761,candy
10828,chips_pretzels_snacks
18054,popcorn_peanuts_seeds_related_snacks
17651,candy
27456,cakes_cupcakes_snack_cakes
25866,cakes_cupcakes_snack_cakes
33609,cakes_cupcakes_snack_cakes
34903,popcorn_peanuts_seeds_related_snacks
2544,candy
22876,candy
6846,cakes_cupcakes_snack_cakes
6602,cakes_cupcakes_snack_cakes
4362,chocolate
29024,cakes_cupcakes_snack_cakes
33245,chips_pretzels_snacks
22965,candy
25901,popcorn_peanuts_seeds_related_snacks
26138,popcorn_peanuts_seeds_related_snacks
2222,popcorn_peanuts_seeds_related_snacks
19106,cookies_biscuits
15604,popcorn_peanuts_seeds_related_snacks
31877,cakes_cupcakes_snack_cakes
10629,candy
3110,chips_pretzels_snacks
22428,chocolate
25888,popcorn_peanuts_seeds_related_snacks
26730,chocolate
10816,chocolate
6444,chocolate
32295,popcorn_peanuts_seeds_related_snacks
20624,chocolate
21477,popcorn_peanuts_seeds_related_snacks
14262,cakes_cupcakes_snack_cakes
28963,cakes_cupcakes_snack_cakes
34396,popcorn_peanuts_seeds_related_snacks
13953,cakes_cupcakes_snack_cakes
27487,chips_pretzels_snacks
14459,cookies_biscuits
20818,candy
4985,popcorn_peanuts_seeds_related_snacks
19671,cakes_cupcakes_snack_cakes
9639,candy
11955,cookies_biscuits
14346,candy
34530,chocolate
5489,popcorn_peanuts_seeds_related_snacks
5486,cakes_cupcakes_snack_cakes
21100,chips_pretzels_snacks
2710,cakes_cupcakes_snack_cakes
27092,popcorn_peanuts_seeds_related_snacks
16876,cookies_biscuits
13153,candy
29922,candy
4917,candy
13532,cakes_cupcakes_snack_cakes
24602,chocolate
11220,candy
9496,candy
3328,cookies_biscuits
18294,cakes_cupcakes_snack_cakes
24896,chocolate
28801,popcorn_peanuts_seeds_related_snacks
16723,popcorn_peanuts_seeds_related_snacks
17276,cakes_cupcakes_snack_cakes
23939,popcorn_peanuts_seeds_related_snacks
26175,chips_pretzels_snacks
12582,chocolate
30278,chips_pretzels_snacks
17129,popcorn_peanuts_seeds_related_snacks
29145,cakes_cupcakes_snack_cakes
3987,chocolate
12232,candy
12066,chocolate
30524,chips_pretzels_snacks
33070,chips_pretzels_snacks
23020,popcorn_peanuts_seeds_related_snacks
8860,cookies_biscuits
20226,candy
17201,cookies_biscuits
18731,cookies_biscuits
7283,chips_pretzels_snacks
21359,candy
747,candy
6955,cookies_biscuits
1829,popcorn_peanuts_seeds_related_snacks
1143,candy
5833,popcorn_peanuts_seeds_related_snacks
3941,cookies_biscuits
27281,cakes_cupcakes_snack_cakes
24164,cakes_cupcakes_snack_cakes
22600,cookies_biscuits
30784,popcorn_peanuts_seeds_related_snacks
17071,chips_pretzels_snacks
11921,popcorn_peanuts_seeds_related_snacks
26848,chocolate
31126,candy
34114,popcorn_peanuts_seeds_related_snacks
21636,popcorn_peanuts_seeds_related_snacks
16180,popcorn_peanuts_seeds_related_snacks
17814,chocolate
17948,candy
21492,chips_pretzels_snacks
34654,chocolate
15686,cakes_cupcakes_snack_cakes
18650,candy
20127,cookies_biscuits
34660,candy
11953,chips_pretzels_snacks
22694,chocolate
21356,chips_pretzels_snacks
26019,candy
10279,candy
34200,cookies_biscuits
8353,cookies_biscuits
20585,candy
8872,chocolate
5788,cookies_biscuits
3896,popcorn_peanuts_seeds_related_snacks
5034,popcorn_peanuts_seeds_related_snacks
25689,cookies_biscuits
29272,popcorn_peanuts_seeds_related_snacks
24582,popcorn_peanuts_seeds_related_snacks
30492,candy
34678,popcorn_peanuts_seeds_related_snacks
35215,candy
9075,candy
18076,cakes_cupcakes_snack_cakes
17930,candy
9778,cakes_cupcakes_snack_cakes
30618,candy
21781,candy
34559,cookies_biscuits
14920,chips_pretzels_snacks
24160,popcorn_peanuts_seeds_related_snacks
8227,candy
15505,chips_pretzels_snacks
1499,chocolate
9859,chips_pretzels_snacks
2438,cookies_biscuits
3992,cookies_biscuits
26770,candy
22169,cookies_biscuits
29819,cookies_biscuits
6231,popcorn_peanuts_seeds_related_snacks
15736,popcorn_peanuts_seeds_related_snacks
2534,cookies_biscuits
32072,popcorn_peanuts_seeds_related_snacks
6685,cookies_biscuits
3938,cakes_cupcakes_snack_cakes
23390,candy
25378,chocolate
19403,chips_pretzels_snacks
31825,popcorn_peanuts_seeds_related_snacks
9286,chips_pretzels_snacks
23520,candy
9216,popcorn_peanuts_seeds_related_snacks
3731,candy
3887,popcorn_peanuts_seeds_related_snacks
1367,cookies_biscuits
20040,cookies_biscuits
573,cookies_biscuits
9698,chocolate
1337,popcorn_peanuts_seeds_related_snacks
33479,candy
27443,cakes_cupcakes_snack_cakes
25068,cookies_biscuits
17278,popcorn_peanuts_seeds_related_snacks
716,popcorn_peanuts_seeds_related_snacks
31927,cookies_biscuits
11821,popcorn_peanuts_seeds_related_snacks
27248,chocolate
28797,chips_pretzels_snacks
32823,popcorn_peanuts_seeds_related_snacks
7950,cookies_biscuits
16199,cookies_biscuits
25874,candy
25455,popcorn_peanuts_seeds_related_snacks
708,cookies_biscuits
31785,popcorn_peanuts_seeds_related_snacks
18200,popcorn_peanuts_seeds_related_snacks
24983,popcorn_peanuts_seeds_related_snacks
8549,popcorn_peanuts_seeds_related_snacks
890,chips_pretzels_snacks
30025,cakes_cupcakes_snack_cakes
21189,cookies_biscuits
4564,chips_pretzels_snacks
31198,chips_pretzels_snacks
12457,popcorn_peanuts_seeds_related_snacks
1400,candy
33804,candy
26347,popcorn_peanuts_seeds_related_snacks
34884,candy
6183,chocolate
15837,cookies_biscuits
17477,popcorn_peanuts_seeds_related_snacks
20182,candy
14472,cakes_cupcakes_snack_cakes
15220,cookies_biscuits
6848,cakes_cupcakes_snack_cakes
23947,popcorn_peanuts_seeds_related_snacks
14022,popcorn_peanuts_seeds_related_snacks
1623,cookies_biscuits
27921,cookies_biscuits
25615,chips_pretzels_snacks
35141,chips_pretzels_snacks
13214,chips_pretzels_snacks
8761,cakes_cupcakes_snack_cakes
25929,chips_pretzels_snacks
21406,candy
27524,popcorn_peanuts_seeds_related_snacks
4655,candy
24630,candy
23698,cookies_biscuits
28817,cakes_cupcakes_snack_cakes
4141,candy
2916,candy
3472,candy
4853,cookies_biscuits
26881,candy
14300,chocolate
5257,chocolate
33502,cookies_biscuits
24532,candy
14468,popcorn_peanuts_seeds_related_snacks
22223,popcorn_peanuts_seeds_related_snacks
4113,chocolate
1971,cookies_biscuits
23088,cookies_biscuits
14322,candy
14172,popcorn_peanuts_seeds_related_snacks
23529,popcorn_peanuts_seeds_related_snacks
17774,popcorn_peanuts_seeds_related_snacks
9946,popcorn_peanuts_seeds_related_snacks
29953,candy
6321,cakes_cupcakes_snack_cakes
19129,cookies_biscuits
31055,candy
9906,popcorn_peanuts_seeds_related_snacks
31675,popcorn_peanuts_seeds_related_snacks
9067,chips_pretzels_snacks
12736,popcorn_peanuts_seeds_related_snacks
34995,candy
13594,cookies_biscuits
12699,candy
3991,cookies_biscuits
31761,candy
12633,popcorn_peanuts_seeds_related_snacks
2419,candy
32909,candy
22186,cakes_cupcakes_snack_cakes
761,candy
5834,candy
7463,cakes_cupcakes_snack_cakes
16768,chocolate
746,chips_pretzels_snacks
976,candy
10190,chocolate
9710,cakes_cupcakes_snack_cakes
31595,chocolate
22506,cookies_biscuits
26815,candy
33071,cakes_cupcakes_snack_cakes
10697,popcorn_peanuts_seeds_related_snacks
8053,candy
18106,popcorn_peanuts_seeds_related_snacks
33558,popcorn_peanuts_seeds_related_snacks
2237,chocolate
3873,popcorn_peanuts_seeds_related_snacks
13926,popcorn_peanuts_seeds_related_snacks
15185,chocolate
33639,popcorn_peanuts_seeds_related_snacks
15817,popcorn_peanuts_seeds_related_snacks
11548,chips_pretzels_snacks
10026,chips_pretzels_snacks
1796,candy
24308,candy
931,candy
8756,cakes_cupcakes_snack_cakes
6751,cookies_biscuits
1614,popcorn_peanuts_seeds_related_snacks
863,chocolate
30951,cakes_cupcakes_snack_cakes
24538,candy
5931,candy
27320,candy
21869,chips_pretzels_snacks
20919,popcorn_peanuts_seeds_related_snacks
30077,popcorn_peanuts_seeds_related_snacks
28714,candy
4431,popcorn_peanuts_seeds_related_snacks
12379,popcorn_peanuts_seeds_related_snacks
14579,candy
21747,cookies_biscuits
34851,chips_pretzels_snacks
28328,popcorn_peanuts_seeds_related_snacks
12782,chips_pretzels_snacks
30906,candy
20869,cakes_cupcakes_snack_cakes
25177,popcorn_peanuts_seeds_related_snacks
5107,cakes_cupcakes_snack_cakes
27643,cakes_cupcakes_snack_cakes
12294,cakes_cupcakes_snack_cakes
18126,chocolate
24974,popcorn_peanuts_seeds_related_snacks
7019,candy
22561,popcorn_peanuts_seeds_related_snacks
29234,candy
31869,cookies_biscuits
11984,cookies_biscuits
17818,chips_pretzels_snacks
32147,popcorn_peanuts_seeds_related_snacks
32733,cakes_cupcakes_snack_cakes
19077,chocolate
7608,popcorn_peanuts_seeds_related_snacks
2475,chocolate
20836,popcorn_peanuts_seeds_related_snacks
28760,popcorn_peanuts_seeds_related_snacks
2101,chocolate
6378,cakes_cupcakes_snack_cakes
10204,chips_pretzels_snacks
7066,popcorn_peanuts_seeds_related_snacks
11110,popcorn_peanuts_seeds_related_snacks
13682,popcorn_peanuts_seeds_related_snacks
26510,candy
32550,chips_pretzels_snacks
25860,cakes_cupcakes_snack_cakes
30338,cookies_biscuits
17248,candy
24990,chocolate
5625,cakes_cupcakes_snack_cakes
13562,candy
2323,cookies_biscuits
23505,popcorn_peanuts_seeds_related_snacks
26178,candy
33600,candy
10891,cakes_cupcakes_snack_cakes
9396,chocolate
34696,chocolate
28553,candy
30841,candy
34235,cookies_biscuits
24238,popcorn_peanuts_seeds_related_snacks
18209,chocolate
27224,candy
9660,candy
28411,popcorn_peanuts_seeds_related_snacks
18140,candy
31484,candy
7975,cookies_biscuits
17357,cakes_cupcakes_snack_cakes
22859,cookies_biscuits
12824,cakes_cupcakes_snack_cakes
3367,candy
16495,cakes_cupcakes_snack_cakes
13459,candy
21977,popcorn_peanuts_seeds_related_snacks
13961,chocolate
330,candy
34978,popcorn_peanuts_seeds_related_snacks
19474,popcorn_peanuts_seeds_related_snacks
34358,popcorn_peanuts_seeds_related_snacks
22878,popcorn_peanuts_seeds_related_snacks
17984,candy
12345,candy
3695,cakes_cupcakes_snack_cakes
32437,candy
18740,chocolate
15380,popcorn_peanuts_seeds_related_snacks
21319,chocolate
23448,cakes_cupcakes_snack_cakes
8603,popcorn_peanuts_seeds_related_snacks
25574,chips_pretzels_snacks
7389,popcorn_peanuts_seeds_related_snacks
4018,cakes_cupcakes_snack_cakes
2297,candy
562,popcorn_peanuts_seeds_related_snacks
11910,cakes_cupcakes_snack_cakes
24338,cakes_cupcakes_snack_cakes
9271,candy
31193,candy
12548,candy
6226,popcorn_peanuts_seeds_related_snacks
23952,popcorn_peanuts_seeds_related_snacks
11661,candy
19229,candy
32117,candy
13321,candy
2637,chips_pretzels_snacks
31044,candy
23182,popcorn_peanuts_seeds_related_snacks
18169,chocolate
22627,cookies_biscuits
33368,chips_pretzels_snacks
12565,candy
12246,popcorn_peanuts_seeds_related_snacks
1425,chips_pretzels_snacks
149,cookies_biscuits
29614,cookies_biscuits
5302,cakes_cupcakes_snack_cakes
24464,chips_pretzels_snacks
30286,chocolate
4310,popcorn_peanuts_seeds_related_snacks
27385,cookies_biscuits
23102,cookies_biscuits
12160,candy
9873,popcorn_peanuts_seeds_related_snacks
29552,candy
12363,cakes_cupcakes_snack_cakes
27804,popcorn_peanuts_seeds_related_snacks
4395,popcorn_peanuts_seeds_related_snacks
29653,candy
9214,popcorn_peanuts_seeds_related_snacks
22830,popcorn_peanuts_seeds_related_snacks
13577,cakes_cupcakes_snack_cakes
34196,chocolate
17626,popcorn_peanuts_seeds_related_snacks
9043,chips_pretzels_snacks
2733,candy
23321,chips_pretzels_snacks
15827,cookies_biscuits
7792,chocolate
3242,cookies_biscuits
32229,popcorn_peanuts_seeds_related_snacks
14534,popcorn_peanuts_seeds_related_snacks
7272,chocolate
17382,chips_pretzels_snacks
33657,popcorn_peanuts_seeds_related_snacks
8722,cookies_biscuits
17444,popcorn_peanuts_seeds_related_snacks
30803,popcorn_peanuts_seeds_related_snacks
28806,chocolate
28944,cakes_cupcakes_snack_cakes
12121,candy
24066,chocolate
28101,popcorn_peanuts_seeds_related_snacks
22885,popcorn_peanuts_seeds_related_snacks
24566,cookies_biscuits
3684,chocolate
20638,chocolate
6103,candy
33252,cookies_biscuits
33615,cakes_cupcakes_snack_cakes
33128,popcorn_peanuts_seeds_related_snacks
17170,cakes_cupcakes_snack_cakes
25685,candy
25496,cookies_biscuits
8012,popcorn_peanuts_seeds_related_snacks
20653,chocolate
5238,candy
35021,chocolate
2981,cookies_biscuits
23666,cakes_cupcakes_snack_cakes
12469,cakes_cupcakes_snack_cakes
33080,popcorn_peanuts_seeds_related_snacks
25634,candy
1319,candy
11414,chips_pretzels_snacks
26020,candy
29820,cakes_cupcakes_snack_cakes
5448,popcorn_peanuts_seeds_related_snacks
26541,chocolate
33125,cookies_biscuits
13145,cakes_cupcakes_snack_cakes
15361,candy
10370,popcorn_peanuts_seeds_related_snacks
2999,popcorn_peanuts_seeds_related_snacks
6284,popcorn_peanuts_seeds_related_snacks
29134,cookies_biscuits
20968,chocolate
24786,popcorn_peanuts_seeds_related_snacks
743,cookies_biscuits
7683,cookies_biscuits
5785,chips_pretzels_snacks
12435,cookies_biscuits
8885,chocolate
33858,cookies_biscuits
15120,candy
23075,popcorn_peanuts_seeds_related_snacks
17051,chocolate
24286,popcorn_peanuts_seeds_related_snacks
21708,cookies_biscuits
1881,popcorn_peanuts_seeds_related_snacks
22624,chips_pretzels_snacks
1977,cakes_cupcakes_snack_cakes
14919,candy
19476,cakes_cupcakes_snack_cakes
21546,cakes_cupcakes_snack_cakes
3032,candy
10904,chips_pretzels_snacks
25093,popcorn_peanuts_seeds_related_snacks
9050,cakes_cupcakes_snack_cakes
24213,chocolate
6422,popcorn_peanuts_seeds_related_snacks
26580,popcorn_peanuts_seeds_related_snacks
939,cakes_cupcakes_snack_cakes
29636,popcorn_peanuts_seeds_related_snacks
21574,candy
5611,chips_pretzels_snacks
10750,cookies_biscuits
34539,cookies_biscuits
8900,chips_pretzels_snacks
30592,candy
35127,candy
24678,chocolate
10228,chips_pretzels_snacks
9181,popcorn_peanuts_seeds_related_snacks
22028,candy
955,popcorn_peanuts_seeds_related_snacks
27793,popcorn_peanuts_seeds_related_snacks
26712,cookies_biscuits
21393,popcorn_peanuts_seeds_related_snacks
12628,cookies_biscuits
16132,cakes_cupcakes_snack_cakes
33888,cakes_cupcakes_snack_cakes
15160,cookies_biscuits
27601,cookies_biscuits
14237,chocolate
34567,candy
34377,chips_pretzels_snacks
26213,popcorn_peanuts_seeds_related_snacks
29708,popcorn_peanuts_seeds_related_snacks
10568,cookies_biscuits
12920,chocolate
12968,popcorn_peanuts_seeds_related_snacks
22745,popcorn_peanuts_seeds_related_snacks
19662,cakes_cupcakes_snack_cakes
16019,cookies_biscuits
1713,chocolate
19593,candy
3722,popcorn_peanuts_seeds_related_snacks
3832,popcorn_peanuts_seeds_related_snacks
27846,cakes_cupcakes_snack_cakes
22629,popcorn_peanuts_seeds_related_snacks
34587,popcorn_peanuts_seeds_related_snacks
30247,popcorn_peanuts_seeds_related_snacks
17084,candy
24358,popcorn_peanuts_seeds_related_snacks
9629,popcorn_peanuts_seeds_related_snacks
6500,candy
7048,popcorn_peanuts_seeds_related_snacks
2431,candy
1168,cakes_cupcakes_snack_cakes
21997,chips_pretzels_snacks
23636,popcorn_peanuts_seeds_related_snacks
13175,chocolate
22521,popcorn_peanuts_seeds_related_snacks
26397,chips_pretzels_snacks
26081,candy
22810,candy
22093,cookies_biscuits
2722,popcorn_peanuts_seeds_related_snacks
17555,cookies_biscuits
9623,popcorn_peanuts_seeds_related_snacks
40,cookies_biscuits
18131,candy
10876,popcorn_peanuts_seeds_related_snacks
20326,popcorn_peanuts_seeds_related_snacks
19608,cookies_biscuits
12009,candy
32244,chips_pretzels_snacks
12465,popcorn_peanuts_seeds_related_snacks
3515,candy
365,candy
15465,candy
22395,chips_pretzels_snacks
31787,cookies_biscuits
15903,chocolate
32624,cakes_cupcakes_snack_cakes
29122,chocolate
11451,cakes_cupcakes_snack_cakes
5358,cookies_biscuits
32223,popcorn_peanuts_seeds_related_snacks
8690,candy
9812,cookies_biscuits
3336,chocolate
27735,popcorn_peanuts_seeds_related_snacks
28070,chocolate
27646,chips_pretzels_snacks
12898,popcorn_peanuts_seeds_related_snacks
26002,candy
4993,candy
18932,chips_pretzels_snacks
5004,candy
13939,chocolate
34409,chocolate
1600,candy
12290,popcorn_peanuts_seeds_related_snacks
24073,popcorn_peanuts_seeds_related_snacks
13621,popcorn_peanuts_seeds_related_snacks
32450,candy
31383,candy
21257,candy
17408,candy
24623,candy
16910,candy
30878,candy
20397,candy
35202,popcorn_peanuts_seeds_related_snacks
13717,cakes_cupcakes_snack_cakes
11326,candy
3954,candy
28058,popcorn_peanuts_seeds_related_snacks
32724,candy
22365,cookies_biscuits
4248,chips_pretzels_snacks
23024,popcorn_peanuts_seeds_related_snacks
35040,candy
10023,cookies_biscuits
12753,candy
23872,chocolate
14354,chips_pretzels_snacks
35140,chips_pretzels_snacks
17058,popcorn_peanuts_seeds_related_snacks
15294,chips_pretzels_snacks
12975,cookies_biscuits
29709,candy
1262,candy
331,popcorn_peanuts_seeds_related_snacks
8142,candy
25416,candy
10543,cakes_cupcakes_snack_cakes
8327,candy
28757,cakes_cupcakes_snack_cakes
13450,popcorn_peanuts_seeds_related_snacks
26757,popcorn_peanuts_seeds_related_snacks
34562,cakes_cupcakes_snack_cakes
14682,cookies_biscuits
29342,cakes_cupcakes_snack_cakes
1917,cookies_biscuits
32790,popcorn_peanuts_seeds_related_snacks
28798,cookies_biscuits
4539,cookies_biscuits
28321,chocolate
31002,popcorn_peanuts_seeds_related_snacks
1928,chips_pretzels_snacks
27488,popcorn_peanuts_seeds_related_snacks
4346,cookies_biscuits
32338,popcorn_peanuts_seeds_related_snacks
25125,chocolate
7289,chocolate
14916,popcorn_peanuts_seeds_related_snacks
9779,chocolate
630,candy
16077,candy
13615,chips_pretzels_snacks
33731,chips_pretzels_snacks
26945,popcorn_peanuts_seeds_related_snacks
1289,cookies_biscuits
31455,cakes_cupcakes_snack_cakes
107,chips_pretzels_snacks
17039,cakes_cupcakes_snack_cakes
22016,cookies_biscuits
32983,candy
12525,cookies_biscuits
13616,chocolate
7110,candy
18547,chips_pretzels_snacks
5744,cakes_cupcakes_snack_cakes
25280,candy
21822,cakes_cupcakes_snack_cakes
24161,chocolate
24977,cakes_cupcakes_snack_cakes
1879,candy
11022,chocolate
28130,candy
26086,cakes_cupcakes_snack_cakes
1203,candy
32025,cookies_biscuits
27048,popcorn_peanuts_seeds_related_snacks
14667,chocolate
24734,popcorn_peanuts_seeds_related_snacks
4444,candy
1875,cookies_biscuits
29913,chips_pretzels_snacks
7396,cookies_biscuits
29677,cakes_cupcakes_snack_cakes
33914,cakes_cupcakes_snack_cakes
30633,chips_pretzels_snacks
12796,cakes_cupcakes_snack_cakes
13819,popcorn_peanuts_seeds_related_snacks
13647,cookies_biscuits
8499,cookies_biscuits
25954,candy
25021,cakes_cupcakes_snack_cakes
11582,cakes_cupcakes_snack_cakes
19254,cookies_biscuits
29570,chips_pretzels_snacks
28730,popcorn_peanuts_seeds_related_snacks
18785,chips_pretzels_snacks
26724,popcorn_peanuts_seeds_related_snacks
18728,cakes_cupcakes_snack_cakes
2342,candy
16518,chocolate
34317,chips_pretzels_snacks
19521,cakes_cupcakes_snack_cakes
31365,popcorn_peanuts_seeds_related_snacks
30360,candy
17010,popcorn_peanuts_seeds_related_snacks
3109,cookies_biscuits
4684,candy
16298,popcorn_peanuts_seeds_related_snacks
8631,popcorn_peanuts_seeds_related_snacks
21844,chips_pretzels_snacks
18803,popcorn_peanuts_seeds_related_snacks
18903,candy
6648,popcorn_peanuts_seeds_related_snacks
16945,popcorn_peanuts_seeds_related_snacks
22140,cakes_cupcakes_snack_cakes
13349,candy
8930,candy
19835,candy
26189,candy
9619,candy
20025,cookies_biscuits
20895,chocolate
21518,popcorn_peanuts_seeds_related_snacks
14551,popcorn_peanuts_seeds_related_snacks
4354,candy
28915,popcorn_peanuts_seeds_related_snacks
26549,cookies_biscuits
9040,popcorn_peanuts_seeds_related_snacks
34518,chocolate
26293,popcorn_peanuts_seeds_related_snacks
7249,candy
23152,cookies_biscuits
16555,popcorn_peanuts_seeds_related_snacks
17740,chips_pretzels_snacks
1466,popcorn_peanuts_seeds_related_snacks
8274,popcorn_peanuts_seeds_related_snacks
34064,popcorn_peanuts_seeds_related_snacks
15722,cookies_biscuits
14859,cookies_biscuits
14702,candy
34316,candy
26269,popcorn_peanuts_seeds_related_snacks
11519,popcorn_peanuts_seeds_related_snacks
35195,chips_pretzels_snacks
29620,chips_pretzels_snacks
18245,cookies_biscuits
25159,chocolate
6741,cookies_biscuits
9796,cookies_biscuits
29156,popcorn_peanuts_seeds_related_snacks
17554,cookies_biscuits
6619,cakes_cupcakes_snack_cakes
15143,candy
5443,chocolate
14560,chocolate
34909,cakes_cupcakes_snack_cakes
2527,popcorn_peanuts_seeds_related_snacks
18700,candy
29998,popcorn_peanuts_seeds_related_snacks
11840,cakes_cupcakes_snack_cakes
32054,candy
17770,candy
20403,cookies_biscuits
11786,chocolate
11554,chocolate
16300,candy
17445,cookies_biscuits
3316,cookies_biscuits
21694,popcorn_peanuts_seeds_related_snacks
12644,chocolate
11738,chocolate
21896,cookies_biscuits
6677,cookies_biscuits
8152,popcorn_peanuts_seeds_related_snacks
30344,cakes_cupcakes_snack_cakes
27021,candy
453,chips_pretzels_snacks
21019,cakes_cupcakes_snack_cakes
17783,candy
28977,chips_pretzels_snacks
1477,popcorn_peanuts_seeds_related_snacks
24613,popcorn_peanuts_seeds_related_snacks
26101,candy
876,chocolate
26651,candy
19839,chips_pretzels_snacks
30050,popcorn_peanuts_seeds_related_snacks
25412,popcorn_peanuts_seeds_related_snacks
29458,cakes_cupcakes_snack_cakes
4651,chips_pretzels_snacks
872,chocolate
24639,candy
11401,popcorn_peanuts_seeds_related_snacks
15383,chocolate
14960,chips_pretzels_snacks
16905,popcorn_peanuts_seeds_related_snacks
19224,popcorn_peanuts_seeds_related_snacks
17905,popcorn_peanuts_seeds_related_snacks
35109,cakes_cupcakes_snack_cakes
26316,popcorn_peanuts_seeds_related_snacks
7972,chips_pretzels_snacks
21514,chocolate
841,chocolate
5150,chips_pretzels_snacks
20962,candy
267,popcorn_peanuts_seeds_related_snacks
11493,chips_pretzels_snacks
5188,candy
23324,cookies_biscuits
31069,popcorn_peanuts_seeds_related_snacks
17244,cakes_cupcakes_snack_cakes
25241,popcorn_peanuts_seeds_related_snacks
10637,cakes_cupcakes_snack_cakes
1220,chips_pretzels_snacks
7083,cakes_cupcakes_snack_cakes
3536,cookies_biscuits
12661,popcorn_peanuts_seeds_related_snacks
19722,chips_pretzels_snacks
33535,candy
11813,popcorn_peanuts_seeds_related_snacks
9347,cakes_cupcakes_snack_cakes
25783,popcorn_peanuts_seeds_related_snacks
18166,popcorn_peanuts_seeds_related_snacks
18101,popcorn_peanuts_seeds_related_snacks
33318,popcorn_peanuts_seeds_related_snacks
26878,chips_pretzels_snacks
25223,popcorn_peanuts_seeds_related_snacks
10313,chocolate
4449,popcorn_peanuts_seeds_related_snacks
31012,popcorn_peanuts_seeds_related_snacks
20559,chocolate
8105,popcorn_peanuts_seeds_related_snacks
31170,popcorn_peanuts_seeds_related_snacks
30497,candy
32501,popcorn_peanuts_seeds_related_snacks
31318,cookies_biscuits
4588,chips_pretzels_snacks
7210,popcorn_peanuts_seeds_related_snacks
2201,popcorn_peanuts_seeds_related_snacks
14601,cookies_biscuits
9176,cakes_cupcakes_snack_cakes
25774,candy
2931,chocolate
33373,cookies_biscuits
23317,popcorn_peanuts_seeds_related_snacks
3460,chips_pretzels_snacks
5375,candy
31346,chips_pretzels_snacks
6054,cookies_biscuits
4955,chocolate
3986,candy
