idx,pred_cat
11752,popcorn_peanuts_seeds_related_snacks
7233,chips_pretzels_snacks
23687,popcorn_peanuts_seeds_related_snacks
26448,cakes_cupcakes_snack_cakes
28284,chocolate
29383,popcorn_peanuts_seeds_related_snacks
33605,candy
25869,chips_pretzels_snacks
8409,cakes_cupcakes_snack_cakes
13508,popcorn_peanuts_seeds_related_snacks
25348,candy
20763,chips_pretzels_snacks
14799,cakes_cupcakes_snack_cakes
16603,candy
27950,popcorn_peanuts_seeds_related_snacks
7851,cookies_biscuits
22406,popcorn_peanuts_seeds_related_snacks
25503,candy
13187,cookies_biscuits
31558,candy
258,candy
14043,popcorn_peanuts_seeds_related_snacks
16770,chips_pretzels_snacks
1863,chocolate
2436,candy
5394,popcorn_peanuts_seeds_related_snacks
16008,chocolate
21489,chips_pretzels_snacks
16255,cookies_biscuits
26985,popcorn_peanuts_seeds_related_snacks
22349,popcorn_peanuts_seeds_related_snacks
10522,cookies_biscuits
7239,cookies_biscuits
29701,chips_pretzels_snacks
20032,cookies_biscuits
31775,candy
4360,chips_pretzels_snacks
9929,cakes_cupcakes_snack_cakes
22672,candy
20320,candy
29791,candy
6630,chips_pretzels_snacks
20956,chips_pretzels_snacks
8443,cookies_biscuits
28518,cookies_biscuits
4736,candy
7834,chips_pretzels_snacks
6248,cookies_biscuits
15231,chips_pretzels_snacks
13009,popcorn_peanuts_seeds_related_snacks
26926,popcorn_peanuts_seeds_related_snacks
26384,chips_pretzels_snacks
28519,chips_pretzels_snacks
144,popcorn_peanuts_seeds_related_snacks
1518,candy
5242,chocolate
448,candy
7254,candy
1420,cookies_biscuits
25731,candy
32739,cookies_biscuits
30945,candy
19704,cakes_cupcakes_snack_cakes
20347,chocolate
4843,chips_pretzels_snacks
3463,popcorn_peanuts_seeds_related_snacks
16489,cookies_biscuits
17184,candy
13923,cakes_cupcakes_snack_cakes
903,popcorn_peanuts_seeds_related_snacks
5973,candy
28041,candy
31025,chocolate
4292,cookies_biscuits
28273,candy
24137,candy
21450,cakes_cupcakes_snack_cakes
14382,cookies_biscuits
34265,chips_pretzels_snacks
321,chocolate
3096,candy
5388,cakes_cupcakes_snack_cakes
7511,chocolate
8185,chips_pretzels_snacks
33280,candy
21650,popcorn_peanuts_seeds_related_snacks
10871,cookies_biscuits
4765,chips_pretzels_snacks
26219,chocolate
2062,chips_pretzels_snacks
17758,cakes_cupcakes_snack_cakes
14869,chocolate
23598,popcorn_peanuts_seeds_related_snacks
15110,chocolate
23165,popcorn_peanuts_seeds_related_snacks
27086,cookies_biscuits
5092,candy
6220,popcorn_peanuts_seeds_related_snacks
2627,candy
18948,cookies_biscuits
4593,candy
33374,chocolate
21076,chocolate
6931,candy
27157,cakes_cupcakes_snack_cakes
14474,popcorn_peanuts_seeds_related_snacks
15567,popcorn_peanuts_seeds_related_snacks
11542,chips_pretzels_snacks
32211,chips_pretzels_snacks
27435,popcorn_peanuts_seeds_related_snacks
794,cookies_biscuits
12728,cakes_cupcakes_snack_cakes
32874,popcorn_peanuts_seeds_related_snacks
1439,chips_pretzels_snacks
19222,chocolate
20105,cookies_biscuits
1712,candy
25407,popcorn_peanuts_seeds_related_snacks
5514,cookies_biscuits
4013,popcorn_peanuts_seeds_related_snacks
15961,candy
16010,popcorn_peanuts_seeds_related_snacks
14629,cakes_cupcakes_snack_cakes
11369,chocolate
14536,cookies_biscuits
1290,candy
27795,popcorn_peanuts_seeds_related_snacks
19450,cookies_biscuits
759,popcorn_peanuts_seeds_related_snacks
21826,candy
4266,chips_pretzels_snacks
10521,chocolate
32921,cookies_biscuits
8646,candy
16581,candy
8679,chips_pretzels_snacks
5851,popcorn_peanuts_seeds_related_snacks
8516,candy
9816,candy
18117,candy
31694,cookies_biscuits
27600,chocolate
27932,popcorn_peanuts_seeds_related_snacks
31714,candy
31522,cookies_biscuits
20225,chocolate
27956,candy
24107,chips_pretzels_snacks
19489,cookies_biscuits
27465,cookies_biscuits
380,candy
4282,popcorn_peanuts_seeds_related_snacks
34248,popcorn_peanuts_seeds_related_snacks
11767,chocolate
32951,popcorn_peanuts_seeds_related_snacks
28537,candy
29050,popcorn_peanuts_seeds_related_snacks
32191,cakes_cupcakes_snack_cakes
20804,chips_pretzels_snacks
14069,chips_pretzels_snacks
29288,candy
14157,popcorn_peanuts_seeds_related_snacks
7310,popcorn_peanuts_seeds_related_snacks
14652,popcorn_peanuts_seeds_related_snacks
31808,candy
21161,candy
8134,candy
23532,cakes_cupcakes_snack_cakes
8259,candy
1106,popcorn_peanuts_seeds_related_snacks
17602,popcorn_peanuts_seeds_related_snacks
29159,candy
342,popcorn_peanuts_seeds_related_snacks
10937,cookies_biscuits
2368,candy
14772,popcorn_peanuts_seeds_related_snacks
20373,popcorn_peanuts_seeds_related_snacks
35208,chips_pretzels_snacks
4868,popcorn_peanuts_seeds_related_snacks
21683,popcorn_peanuts_seeds_related_snacks
5465,chocolate
6987,candy
12137,candy
17031,popcorn_peanuts_seeds_related_snacks
4125,candy
10624,cookies_biscuits
34028,popcorn_peanuts_seeds_related_snacks
5574,candy
20407,popcorn_peanuts_seeds_related_snacks
30092,popcorn_peanuts_seeds_related_snacks
19273,popcorn_peanuts_seeds_related_snacks
17467,cookies_biscuits
24701,chips_pretzels_snacks
2141,cakes_cupcakes_snack_cakes
24595,popcorn_peanuts_seeds_related_snacks
31449,candy
3392,cookies_biscuits
6603,popcorn_peanuts_seeds_related_snacks
21564,popcorn_peanuts_seeds_related_snacks
20222,popcorn_peanuts_seeds_related_snacks
25978,cookies_biscuits
5410,candy
15552,popcorn_peanuts_seeds_related_snacks
27870,chocolate
12306,popcorn_peanuts_seeds_related_snacks
14217,candy
5237,chips_pretzels_snacks
14144,chips_pretzels_snacks
7812,candy
7917,chips_pretzels_snacks
34549,cakes_cupcakes_snack_cakes
33746,popcorn_peanuts_seeds_related_snacks
866,popcorn_peanuts_seeds_related_snacks
32157,candy
5778,candy
28395,popcorn_peanuts_seeds_related_snacks
22594,candy
26444,chips_pretzels_snacks
11467,cakes_cupcakes_snack_cakes
29266,candy
9373,cookies_biscuits
6092,chips_pretzels_snacks
21396,candy
11730,chocolate
4258,cakes_cupcakes_snack_cakes
16841,chocolate
18578,popcorn_peanuts_seeds_related_snacks
11436,popcorn_peanuts_seeds_related_snacks
34224,popcorn_peanuts_seeds_related_snacks
12479,chocolate
30555,candy
10330,cakes_cupcakes_snack_cakes
26494,popcorn_peanuts_seeds_related_snacks
19666,candy
19087,candy
10256,candy
15201,popcorn_peanuts_seeds_related_snacks
13098,chocolate
3293,popcorn_peanuts_seeds_related_snacks
23181,popcorn_peanuts_seeds_related_snacks
31448,candy
2862,cookies_biscuits
17501,candy
19235,chips_pretzels_snacks
12404,cakes_cupcakes_snack_cakes
7844,candy
27063,popcorn_peanuts_seeds_related_snacks
16272,cookies_biscuits
34947,popcorn_peanuts_seeds_related_snacks
16169,chips_pretzels_snacks
12579,cookies_biscuits
21361,candy
14586,cakes_cupcakes_snack_cakes
23731,cookies_biscuits
13517,chocolate
1531,chips_pretzels_snacks
1403,chocolate
31574,candy
28847,chocolate
19465,cookies_biscuits
8198,chocolate
19635,cookies_biscuits
14277,candy
19905,popcorn_peanuts_seeds_related_snacks
10599,cookies_biscuits
32881,chips_pretzels_snacks
24829,popcorn_peanuts_seeds_related_snacks
28263,cookies_biscuits
16451,candy
12712,chocolate
2994,popcorn_peanuts_seeds_related_snacks
27899,cookies_biscuits
30801,cookies_biscuits
31292,cakes_cupcakes_snack_cakes
17966,candy
18201,candy
19802,cakes_cupcakes_snack_cakes
30751,candy
33296,candy
3977,cakes_cupcakes_snack_cakes
21596,candy
1373,candy
27944,candy
14021,chips_pretzels_snacks
30993,candy
34651,popcorn_peanuts_seeds_related_snacks
24541,popcorn_peanuts_seeds_related_snacks
9370,candy
3200,candy
22101,popcorn_peanuts_seeds_related_snacks
34802,cookies_biscuits
25735,candy
2542,chocolate
13523,candy
22904,cakes_cupcakes_snack_cakes
6538,candy
33520,chips_pretzels_snacks
19715,chips_pretzels_snacks
32572,popcorn_peanuts_seeds_related_snacks
33213,cakes_cupcakes_snack_cakes
7836,chocolate
10118,popcorn_peanuts_seeds_related_snacks
22770,popcorn_peanuts_seeds_related_snacks
28746,cakes_cupcakes_snack_cakes
31361,popcorn_peanuts_seeds_related_snacks
34885,cookies_biscuits
8720,popcorn_peanuts_seeds_related_snacks
15255,chocolate
12942,popcorn_peanuts_seeds_related_snacks
11417,chocolate
7618,candy
13473,cookies_biscuits
26775,cookies_biscuits
6167,cakes_cupcakes_snack_cakes
11254,candy
32939,cookies_biscuits
13525,popcorn_peanuts_seeds_related_snacks
24690,popcorn_peanuts_seeds_related_snacks
14331,cakes_cupcakes_snack_cakes
9368,cakes_cupcakes_snack_cakes
5903,cakes_cupcakes_snack_cakes
21261,popcorn_peanuts_seeds_related_snacks
33838,cookies_biscuits
26008,candy
28504,cookies_biscuits
4858,popcorn_peanuts_seeds_related_snacks
28708,candy
13489,popcorn_peanuts_seeds_related_snacks
34389,candy
13595,candy
17259,popcorn_peanuts_seeds_related_snacks
7760,chips_pretzels_snacks
858,candy
1972,popcorn_peanuts_seeds_related_snacks
34836,candy
4532,popcorn_peanuts_seeds_related_snacks
25788,candy
32956,candy
32866,chips_pretzels_snacks
19721,candy
24856,cakes_cupcakes_snack_cakes
22644,cookies_biscuits
1513,popcorn_peanuts_seeds_related_snacks
4246,cookies_biscuits
14037,cookies_biscuits
28845,cookies_biscuits
33788,chips_pretzels_snacks
24177,candy
34963,cookies_biscuits
8250,candy
31910,candy
32309,cookies_biscuits
8897,popcorn_peanuts_seeds_related_snacks
31026,chocolate
30383,popcorn_peanuts_seeds_related_snacks
17667,cakes_cupcakes_snack_cakes
6160,candy
5796,popcorn_peanuts_seeds_related_snacks
4724,chocolate
23380,chips_pretzels_snacks
6884,cakes_cupcakes_snack_cakes
28417,cakes_cupcakes_snack_cakes
1544,candy
21629,candy
11951,chips_pretzels_snacks
26075,chocolate
9832,candy
10127,cakes_cupcakes_snack_cakes
21569,candy
17460,chips_pretzels_snacks
9711,candy
18850,cookies_biscuits
20729,popcorn_peanuts_seeds_related_snacks
8117,popcorn_peanuts_seeds_related_snacks
31731,candy
33621,chips_pretzels_snacks
14426,chocolate
14901,popcorn_peanuts_seeds_related_snacks
24551,candy
25473,popcorn_peanuts_seeds_related_snacks
1232,cookies_biscuits
9023,candy
29063,popcorn_peanuts_seeds_related_snacks
6347,candy
510,candy
104,chocolate
19800,chips_pretzels_snacks
8485,candy
29645,chips_pretzels_snacks
28260,candy
7336,cookies_biscuits
21725,cookies_biscuits
31993,candy
15517,candy
3159,popcorn_peanuts_seeds_related_snacks
14891,cakes_cupcakes_snack_cakes
10546,popcorn_peanuts_seeds_related_snacks
20098,cookies_biscuits
3125,chocolate
27131,cakes_cupcakes_snack_cakes
31881,cookies_biscuits
10722,candy
32799,candy
9556,candy
33356,candy
31853,candy
23211,popcorn_peanuts_seeds_related_snacks
2753,cookies_biscuits
11692,cookies_biscuits
26139,candy
22494,chocolate
13861,chips_pretzels_snacks
25592,chocolate
10688,cookies_biscuits
10092,candy
26425,chips_pretzels_snacks
31295,chips_pretzels_snacks
15853,popcorn_peanuts_seeds_related_snacks
14656,popcorn_peanuts_seeds_related_snacks
32524,popcorn_peanuts_seeds_related_snacks
20998,candy
28490,cakes_cupcakes_snack_cakes
11421,cookies_biscuits
18759,candy
31777,candy
1369,cakes_cupcakes_snack_cakes
24170,candy
3687,candy
31062,cookies_biscuits
506,popcorn_peanuts_seeds_related_snacks
17820,candy
15683,cakes_cupcakes_snack_cakes
19766,cookies_biscuits
22020,cakes_cupcakes_snack_cakes
1876,chips_pretzels_snacks
1292,popcorn_peanuts_seeds_related_snacks
19632,cakes_cupcakes_snack_cakes
2581,candy
13424,cookies_biscuits
24363,candy
22917,cookies_biscuits
5692,cookies_biscuits
10907,candy
26492,popcorn_peanuts_seeds_related_snacks
33909,cookies_biscuits
30907,popcorn_peanuts_seeds_related_snacks
30241,popcorn_peanuts_seeds_related_snacks
21875,candy
31410,chocolate
27295,popcorn_peanuts_seeds_related_snacks
17593,candy
23580,popcorn_peanuts_seeds_related_snacks
19178,popcorn_peanuts_seeds_related_snacks
3920,chips_pretzels_snacks
29233,cookies_biscuits
296,chips_pretzels_snacks
26413,popcorn_peanuts_seeds_related_snacks
3606,cookies_biscuits
19283,popcorn_peanuts_seeds_related_snacks
25572,chips_pretzels_snacks
16871,popcorn_peanuts_seeds_related_snacks
33402,cookies_biscuits
12868,candy
13360,popcorn_peanuts_seeds_related_snacks
3155,cookies_biscuits
33259,popcorn_peanuts_seeds_related_snacks
31515,chips_pretzels_snacks
8745,cookies_biscuits
2304,chips_pretzels_snacks
19173,candy
9098,cakes_cupcakes_snack_cakes
16760,popcorn_peanuts_seeds_related_snacks
313,chocolate
23628,popcorn_peanuts_seeds_related_snacks
2674,popcorn_peanuts_seeds_related_snacks
34052,popcorn_peanuts_seeds_related_snacks
23964,candy
29118,chocolate
2727,popcorn_peanuts_seeds_related_snacks
20054,candy
18708,popcorn_peanuts_seeds_related_snacks
1482,chocolate
394,candy
23145,chocolate
17752,popcorn_peanuts_seeds_related_snacks
26838,chips_pretzels_snacks
9343,popcorn_peanuts_seeds_related_snacks
1646,candy
15142,cakes_cupcakes_snack_cakes
8630,candy
17325,cookies_biscuits
35271,cakes_cupcakes_snack_cakes
30895,cakes_cupcakes_snack_cakes
29960,cakes_cupcakes_snack_cakes
28330,candy
24247,chips_pretzels_snacks
19460,popcorn_peanuts_seeds_related_snacks
25928,candy
17355,chocolate
35153,popcorn_peanuts_seeds_related_snacks
8279,popcorn_peanuts_seeds_related_snacks
4500,popcorn_peanuts_seeds_related_snacks
3555,cakes_cupcakes_snack_cakes
898,cookies_biscuits
8214,chocolate
17681,cookies_biscuits
28148,cakes_cupcakes_snack_cakes
6260,candy
20144,chocolate
18182,cookies_biscuits
18941,candy
14599,popcorn_peanuts_seeds_related_snacks
15881,popcorn_peanuts_seeds_related_snacks
27940,chocolate
22354,candy
11849,popcorn_peanuts_seeds_related_snacks
29048,candy
237,chocolate
7696,chocolate
5531,candy
8314,candy
7121,cakes_cupcakes_snack_cakes
28005,cookies_biscuits
29980,chips_pretzels_snacks
24611,cookies_biscuits
13252,candy
22723,cookies_biscuits
25813,cakes_cupcakes_snack_cakes
25250,popcorn_peanuts_seeds_related_snacks
20112,popcorn_peanuts_seeds_related_snacks
14955,chocolate
25853,cookies_biscuits
20663,candy
3188,candy
22381,popcorn_peanuts_seeds_related_snacks
5354,popcorn_peanuts_seeds_related_snacks
7369,cakes_cupcakes_snack_cakes
17179,candy
395,candy
14423,candy
4377,cakes_cupcakes_snack_cakes
21503,candy
2986,candy
13434,popcorn_peanuts_seeds_related_snacks
27800,chocolate
2562,chips_pretzels_snacks
10158,candy
1223,candy
34914,cakes_cupcakes_snack_cakes
29387,cookies_biscuits
20380,popcorn_peanuts_seeds_related_snacks
1746,candy
26505,cookies_biscuits
6545,candy
12518,popcorn_peanuts_seeds_related_snacks
7358,popcorn_peanuts_seeds_related_snacks
2691,popcorn_peanuts_seeds_related_snacks
7658,popcorn_peanuts_seeds_related_snacks
25570,candy
11165,chocolate
19463,chocolate
17639,cakes_cupcakes_snack_cakes
6402,popcorn_peanuts_seeds_related_snacks
5997,cookies_biscuits
9132,cakes_cupcakes_snack_cakes
1230,popcorn_peanuts_seeds_related_snacks
31083,popcorn_peanuts_seeds_related_snacks
20405,popcorn_peanuts_seeds_related_snacks
34003,cookies_biscuits
8064,popcorn_peanuts_seeds_related_snacks
11478,chips_pretzels_snacks
7236,candy
18266,candy
16597,chips_pretzels_snacks
3443,popcorn_peanuts_seeds_related_snacks
20156,chips_pretzels_snacks
29941,popcorn_peanuts_seeds_related_snacks
10052,popcorn_peanuts_seeds_related_snacks
25464,popcorn_peanuts_seeds_related_snacks
33328,candy
15187,cookies_biscuits
6152,cookies_biscuits
7399,candy
34300,candy
19236,cakes_cupcakes_snack_cakes
26831,popcorn_peanuts_seeds_related_snacks
17627,chips_pretzels_snacks
22528,popcorn_peanuts_seeds_related_snacks
21110,cakes_cupcakes_snack_cakes
28049,popcorn_peanuts_seeds_related_snacks
27311,candy
22021,popcorn_peanuts_seeds_related_snacks
9868,popcorn_peanuts_seeds_related_snacks
30030,popcorn_peanuts_seeds_related_snacks
27432,popcorn_peanuts_seeds_related_snacks
20066,candy
14612,candy
14654,cookies_biscuits
25050,cookies_biscuits
7999,candy
30087,chips_pretzels_snacks
15096,chocolate
33190,cakes_cupcakes_snack_cakes
5507,candy
1853,candy
5670,popcorn_peanuts_seeds_related_snacks
27914,cakes_cupcakes_snack_cakes
9645,chocolate
15710,popcorn_peanuts_seeds_related_snacks
7806,popcorn_peanuts_seeds_related_snacks
11497,candy
29277,candy
33926,popcorn_peanuts_seeds_related_snacks
1315,cookies_biscuits
10505,chocolate
34727,cakes_cupcakes_snack_cakes
18094,chips_pretzels_snacks
24907,popcorn_peanuts_seeds_related_snacks
16351,chocolate
29571,cakes_cupcakes_snack_cakes
19607,popcorn_peanuts_seeds_related_snacks
19548,cakes_cupcakes_snack_cakes
34350,cookies_biscuits
28939,chocolate
19060,popcorn_peanuts_seeds_related_snacks
29930,popcorn_peanuts_seeds_related_snacks
32468,chips_pretzels_snacks
15425,chocolate
10329,candy
12614,candy
2885,candy
25030,chips_pretzels_snacks
31980,popcorn_peanuts_seeds_related_snacks
19758,chocolate
11453,candy
6542,candy
24438,cookies_biscuits
178,cakes_cupcakes_snack_cakes
33805,chocolate
24006,cakes_cupcakes_snack_cakes
29500,candy
1412,candy
16739,popcorn_peanuts_seeds_related_snacks
30986,candy
5970,cookies_biscuits
32158,candy
10530,chips_pretzels_snacks
2422,candy
11796,cookies_biscuits
11266,chocolate
35064,popcorn_peanuts_seeds_related_snacks
27596,popcorn_peanuts_seeds_related_snacks
4188,cookies_biscuits
2336,chocolate
5760,candy
15059,popcorn_peanuts_seeds_related_snacks
6018,chips_pretzels_snacks
5529,candy
10358,cookies_biscuits
437,cookies_biscuits
28580,cookies_biscuits
19642,candy
29366,candy
10281,chips_pretzels_snacks
23034,cookies_biscuits
10781,popcorn_peanuts_seeds_related_snacks
18176,popcorn_peanuts_seeds_related_snacks
12203,cookies_biscuits
21998,chocolate
10102,popcorn_peanuts_seeds_related_snacks
21646,candy
20873,candy
33396,popcorn_peanuts_seeds_related_snacks
18560,popcorn_peanuts_seeds_related_snacks
32980,popcorn_peanuts_seeds_related_snacks
34125,popcorn_peanuts_seeds_related_snacks
27734,cookies_biscuits
27529,chocolate
26502,popcorn_peanuts_seeds_related_snacks
8637,candy
2934,chips_pretzels_snacks
15564,chips_pretzels_snacks
27201,cakes_cupcakes_snack_cakes
9158,candy
4006,chocolate
7892,candy
22710,candy
27942,candy
9092,cookies_biscuits
17647,candy
22970,candy
11243,popcorn_peanuts_seeds_related_snacks
21430,cakes_cupcakes_snack_cakes
3223,cakes_cupcakes_snack_cakes
597,chips_pretzels_snacks
34467,candy
22680,candy
20880,cookies_biscuits
27011,chocolate
7174,chips_pretzels_snacks
11473,candy
12484,popcorn_peanuts_seeds_related_snacks
11740,popcorn_peanuts_seeds_related_snacks
7204,popcorn_peanuts_seeds_related_snacks
33884,popcorn_peanuts_seeds_related_snacks
9219,cookies_biscuits
21586,cookies_biscuits
27884,popcorn_peanuts_seeds_related_snacks
10035,candy
15028,popcorn_peanuts_seeds_related_snacks
11062,popcorn_peanuts_seeds_related_snacks
7458,chips_pretzels_snacks
32712,candy
19061,popcorn_peanuts_seeds_related_snacks
28874,popcorn_peanuts_seeds_related_snacks
9505,popcorn_peanuts_seeds_related_snacks
18222,popcorn_peanuts_seeds_related_snacks
23005,popcorn_peanuts_seeds_related_snacks
22493,popcorn_peanuts_seeds_related_snacks
13782,candy
31486,cookies_biscuits
2437,candy
24131,cookies_biscuits
25255,cakes_cupcakes_snack_cakes
6440,popcorn_peanuts_seeds_related_snacks
20051,chocolate
18305,chocolate
24208,popcorn_peanuts_seeds_related_snacks
16091,cakes_cupcakes_snack_cakes
34553,candy
20299,popcorn_peanuts_seeds_related_snacks
7554,candy
3400,popcorn_peanuts_seeds_related_snacks
9385,cookies_biscuits
2288,candy
186,chips_pretzels_snacks
4497,chocolate
11390,cookies_biscuits
27003,chips_pretzels_snacks
25435,candy
33562,chocolate
3315,cakes_cupcakes_snack_cakes
19982,popcorn_peanuts_seeds_related_snacks
23226,cookies_biscuits
11619,candy
22823,cakes_cupcakes_snack_cakes
7830,chocolate
22270,cakes_cupcakes_snack_cakes
5483,cookies_biscuits
10714,chocolate
11358,candy
33511,chocolate
15665,chips_pretzels_snacks
10863,chips_pretzels_snacks
3078,candy
30282,chocolate
25079,popcorn_peanuts_seeds_related_snacks
28982,popcorn_peanuts_seeds_related_snacks
10423,popcorn_peanuts_seeds_related_snacks
34148,cookies_biscuits
26832,chips_pretzels_snacks
22788,cakes_cupcakes_snack_cakes
15807,popcorn_peanuts_seeds_related_snacks
32788,cookies_biscuits
12738,cookies_biscuits
11704,popcorn_peanuts_seeds_related_snacks
16112,cakes_cupcakes_snack_cakes
21910,candy
8473,cakes_cupcakes_snack_cakes
5609,chocolate
22849,cakes_cupcakes_snack_cakes
457,popcorn_peanuts_seeds_related_snacks
28799,cakes_cupcakes_snack_cakes
23704,popcorn_peanuts_seeds_related_snacks
9903,cakes_cupcakes_snack_cakes
22637,candy
16143,cookies_biscuits
22253,candy
11627,candy
17534,cookies_biscuits
8225,candy
25989,chocolate
20684,cakes_cupcakes_snack_cakes
19537,cookies_biscuits
3013,candy
15558,cookies_biscuits
3190,cookies_biscuits
34105,cookies_biscuits
32171,cakes_cupcakes_snack_cakes
13743,candy
29725,cookies_biscuits
33019,chips_pretzels_snacks
32623,popcorn_peanuts_seeds_related_snacks
29185,popcorn_peanuts_seeds_related_snacks
2952,popcorn_peanuts_seeds_related_snacks
17434,cookies_biscuits
16127,candy
14263,candy
25039,cookies_biscuits
4461,cookies_biscuits
32576,popcorn_peanuts_seeds_related_snacks
30442,popcorn_peanuts_seeds_related_snacks
35255,popcorn_peanuts_seeds_related_snacks
2031,popcorn_peanuts_seeds_related_snacks
23889,popcorn_peanuts_seeds_related_snacks
25895,chocolate
30562,candy
26812,cakes_cupcakes_snack_cakes
21563,candy
3889,candy
27744,candy
10693,candy
410,cakes_cupcakes_snack_cakes
15458,chocolate
2020,cookies_biscuits
20444,candy
14664,candy
21395,candy
11443,popcorn_peanuts_seeds_related_snacks
6007,cookies_biscuits
7282,candy
32687,cookies_biscuits
5699,candy
7889,popcorn_peanuts_seeds_related_snacks
20509,cookies_biscuits
13432,cakes_cupcakes_snack_cakes
5417,chips_pretzels_snacks
7874,cakes_cupcakes_snack_cakes
2790,popcorn_peanuts_seeds_related_snacks
3487,popcorn_peanuts_seeds_related_snacks
26904,candy
11743,popcorn_peanuts_seeds_related_snacks
12743,candy
14049,chocolate
24887,popcorn_peanuts_seeds_related_snacks
17310,candy
29523,chips_pretzels_snacks
20034,candy
32248,candy
30918,cookies_biscuits
35020,candy
34980,popcorn_peanuts_seeds_related_snacks
9986,popcorn_peanuts_seeds_related_snacks
28034,cookies_biscuits
22106,cookies_biscuits
23302,chips_pretzels_snacks
13905,candy
8715,candy
11061,cakes_cupcakes_snack_cakes
22784,cookies_biscuits
1511,chips_pretzels_snacks
32014,cookies_biscuits
16119,candy
20383,candy
17449,candy
28393,popcorn_peanuts_seeds_related_snacks
31537,candy
14856,candy
18752,popcorn_peanuts_seeds_related_snacks
14770,chocolate
13494,chocolate
2645,candy
19496,chips_pretzels_snacks
14340,popcorn_peanuts_seeds_related_snacks
27077,candy
17113,popcorn_peanuts_seeds_related_snacks
9974,candy
25406,candy
4331,candy
8177,cookies_biscuits
27728,cookies_biscuits
17318,candy
12946,candy
1900,cookies_biscuits
10989,candy
24414,chocolate
29912,candy
15720,popcorn_peanuts_seeds_related_snacks
32949,candy
12570,popcorn_peanuts_seeds_related_snacks
15042,chocolate
29447,chocolate
24285,popcorn_peanuts_seeds_related_snacks
15822,cookies_biscuits
13034,chocolate
15541,candy
14732,chocolate
17143,chocolate
1697,cookies_biscuits
4504,cookies_biscuits
20071,cookies_biscuits
2845,chocolate
18627,candy
19078,chips_pretzels_snacks
23055,popcorn_peanuts_seeds_related_snacks
14834,cakes_cupcakes_snack_cakes
17959,candy
18006,chocolate
22267,cakes_cupcakes_snack_cakes
